group,indicator,calculation,method
Treatment set-up,Magnetic Flow Meters,"DISTRIBUTION(COALESCE([type_of_flow_meters],[there_plant_mag_flow_meters_in_place]))",auto
Treatment set-up,Flow Meter Risks,DISTRIBUTION([these_risks_associated_with_the_flow_meters]),auto
Treatment set-up,Reservoirs — High-Lift Pumps,"VALUE(COALESCE([number_of_high_lift_pumps],[high_lift_pumps_at_the_plant]))",auto
Treatment set-up,Back-up Power Supply,"DISTRIBUTION(COALESCE([has_backup_generator],[backup_generator_condition]))",auto
Water Quality,Sampled (12 mo),"PERCENT([can_take_water_sample]=""Yes"")",auto
Water Quality,Lab tested,"COUNT([water_testing_method]=""Lab Test"")",auto
Water Quality,CBT tested,"COUNT([water_testing_method]=""CBT Bag Test"")",auto
Water Quality,Total coliform,VALUE([total_coliform_cfu_100ml]),auto
Water Quality,Turbidity,VALUE([turbidity_ntu]),auto
Water Quality,Residual chlorine,VALUE([residual_chlorine_mg_l]),auto
Water Quality,pH,VALUE([ph]),auto
Water Quality,Conductivity,VALUE([conductivity]),auto
